Ops,Gateway,Domain,Subscriber,Destination,Description
2,,,,8531638,Macao
2,,,,8531628,Macao
2,,,,8531119,Macao
2,,,,8531118,Macao
2,,,,8531000,Macao
2,,,,853,Macao
2,,,,8529,Hong Kong mobiel
2,,,,8527,Hong Kong mobiel
2,,,,8526,Hong Kong mobiel
2,,,,85249,Hong Kong mobiel
2,,,,85248,Hong Kong mobiel
2,,,,85217,Hong Kong mobiel
2,,,,852,Hong Kong
2,,,,850,Noord Korea
2,,,,849,Vietnam mobiel
2,,,,8480,Vietnam mobiel
2,,,,848,Vietnam (Ho Chi Minh Stad)
2,,,,84,Vietnam
2,,,,8267,Zuid Korea mobiel
2,,,,8227,Zuid Korea mobiel
2,,,,822,Noord Korea (Seoul)
2,,,,8215,Zuid Korea mobiel
2,,,,8212,Zuid Korea mobiel
2,,,,821,Zuid Korea mobiel
2,,,,82,Zuid Korea
2,,,,8198,Japan (Okinawa)
2,,,,8190,Japan mobiel
2,,,,8180,Japan mobiel
2,,,,8170,Japan mobiel
2,,,,8161,Japan mobiel
2,,,,816,Japan (Osaka)
2,,,,8131,Japan mobiel
2,,,,8130,Japan mobiel
2,,,,81,Japan
2,,,,813,Japan (Tokyo)
2,,,,8081,Wake Eiland
2,,,,7961,Rusland mobiel
2,,,,795,Rusland (Moskou)
2,,,,7903,Rusland mobiel
2,,,,7902,Rusland mobiel
2,,,,7901,Rusland mobiel
2,,,,781296,Rusland mobiel
2,,,,781294,Rusland mobiel
2,,,,781293,Rusland mobiel
2,,,,78129,Rusland (St. Petersburg)
2,,,,78128,Rusland (St. Petersburg)
2,,,,491511,Duitsland mobiel
2,,,,491505,Duitsland mobiel
2,,,,49,Duitsland
2,,,,4890,Polen mobiel
2,,,,48692,Polen mobiel
2,,,,48691,Polen mobiel
2,,,,4869,Polen mobiel
2,,,,48642,Polen mobiel
2,,,,48609,Polen mobiel
2,,,,48608,Polen mobiel
2,,,,48607,Polen mobiel
2,,,,48606,Polen mobiel
2,,,,48605,Polen mobiel
2,,,,48604,Polen mobiel
2,,,,48603,Polen mobiel
2,,,,48602,Polen mobiel
2,,,,48601,Polen mobiel
2,,,,48600,Polen mobiel
2,,,,4860,Polen mobiel
2,,,,48505,Polen mobiel
2,,,,48504,Polen mobiel
2,,,,48503,Polen mobiel
2,,,,48502,Polen mobiel
2,,,,48501,Polen mobiel
2,,,,4850,Polen mobiel
2,,,,4839,Polen mobiel
2,,,,4822,Polen (Warsaw)
2,,,,4812,Polen (Krakow)
2,,,,48,Polen
2,,,,4799,Noorwegen mobiel
2,,,,4798,Noorwegen mobiel
2,,,,4797,Noorwegen mobiel
2,,,,4796,Noorwegen mobiel
2,,,,4795,Noorwegen mobiel
2,,,,4794,Noorwegen mobiel
2,,,,4793,Noorwegen mobiel
2,,,,4792,Noorwegen mobiel
2,,,,4791,Noorwegen mobiel
2,,,,4790,Noorwegen mobiel
2,,,,4748,Noorwegen mobiel
2,,,,4747,Noorwegen mobiel
2,,,,4745,Noorwegen mobiel
2,,,,4741,Noorwegen mobiel
2,,,,4740,Noorwegen mobiel
2,,,,472,Noorwegen (Oslo)
2,,,,47,Noorwegen
2,,,,468,Zweden (Stockholm)
2,,,,46739,Zweden mobiel
2,,,,467389,Zweden mobiel
2,,,,467388,Zweden mobiel
2,,,,467387,Zweden mobiel
2,,,,467386,Zweden mobiel
2,,,,467385,Zweden mobiel
2,,,,467384,Zweden mobiel
2,,,,467383,Zweden mobiel
2,,,,467382,Zweden mobiel
2,,,,467381,Zweden mobiel
2,,,,467380,Zweden mobiel
2,,,,467379,Zweden mobiel
2,,,,467378,Zweden mobiel
2,,,,467377,Zweden mobiel
2,,,,467376,Zweden mobiel
2,,,,467375,Zweden mobiel
2,,,,467374,Zweden mobiel
2,,,,467373,Zweden mobiel
2,,,,467372,Zweden mobiel
2,,,,467371,Zweden mobiel
2,,,,467370,Zweden mobiel
2,,,,46736,Zweden mobiel
2,,,,46735,Zweden mobiel
2,,,,46734,Zweden mobiel
2,,,,46733,Zweden mobiel
2,,,,46732,Zweden mobiel
2,,,,46731,Zweden mobiel
2,,,,467309,Zweden mobiel
2,,,,467308,Zweden mobiel
2,,,,467307,Zweden mobiel
2,,,,467306,Zweden mobiel
2,,,,467305,Zweden mobiel
2,,,,467304,Zweden mobiel
2,,,,467303,Zweden mobiel
2,,,,467302,Zweden mobiel
2,,,,467301,Zweden mobiel
2,,,,467300,Zweden mobiel
2,,,,46709,Zweden mobiel
2,,,,46708,Zweden mobiel
2,,,,46707,Zweden mobiel
2,,,,46706,Zweden mobiel
2,,,,46705,Zweden mobiel
2,,,,46704,Zweden mobiel
2,,,,46703,Zweden mobiel
2,,,,46702,Zweden mobiel
2,,,,46701,Zweden mobiel
2,,,,46700,Zweden mobiel
2,,,,4640,Zweden (Malmo)
2,,,,4631,Zweden (Gothenburg)
2,,,,46252,Zweden mobiel
2,,,,46124,Zweden mobiel
2,,,,4610,Zweden mobiel
2,,,,46,Zweden
2,,,,45613,Denemarken mobiel
2,,,,45612,Denemarken mobiel
2,,,,45611,Denemarken mobiel
2,,,,4551,Denemarken mobiel
2,,,,45409,Denemarken mobiel
2,,,,45408,Denemarken mobiel
2,,,,45407,Denemarken mobiel
2,,,,45406,Denemarken mobiel
2,,,,45405,Denemarken mobiel
2,,,,45404,Denemarken mobiel
2,,,,45403,Denemarken mobiel
2,,,,45402,Denemarken mobiel
2,,,,45401,Denemarken mobiel
2,,,,4530,Denemarken mobiel
2,,,,453,Denemarken (Kopenhagen)
2,,,,4529,Denemarken mobiel
2,,,,4528,Denemarken mobiel
2,,,,4527,Denemarken mobiel
2,,,,4526,Denemarken mobiel
2,,,,45259,Denemarken mobiel
2,,,,45257,Denemarken mobiel
2,,,,45255,Denemarken mobiel
2,,,,45254,Denemarken mobiel
2,,,,45253,Denemarken mobiel
2,,,,45252,Denemarken mobiel
2,,,,45251,Denemarken mobiel
2,,,,4524,Denemarken mobiel
2,,,,4523,Denemarken mobiel
2,,,,4522,Denemarken mobiel
2,,,,4521,Denemarken mobiel
2,,,,45209,Denemarken mobiel
2,,,,45208,Denemarken mobiel
2,,,,45207,Denemarken mobiel
2,,,,45206,Denemarken mobiel
2,,,,45205,Denemarken mobiel
2,,,,45204,Denemarken mobiel
2,,,,45203,Denemarken mobiel
2,,,,45202,Denemarken mobiel
2,,,,45201,Denemarken mobiel
2,,,,45,Denemarken
2,,,,447990,VK mobiel
2,,,,447989,VK mobiel
2,,,,447987,VK mobiel
2,,,,447986,VK mobiel
2,,,,447985,VK mobiel
2,,,,447984,VK mobiel
2,,,,447980,VK mobiel
2,,,,447979,VK mobiel
2,,,,447977,VK mobiel
2,,,,447976,VK mobiel
2,,,,447974,VK mobiel
2,,,,447973,VK mobiel
2,,,,447971,VK mobiel
2,,,,447970,VK mobiel
2,,,,447968,VK mobiel
2,,,,447967,VK mobiel
2,,,,447966,VK mobiel
2,,,,447962,VK mobiel
2,,,,447961,VK mobiel
2,,,,447960,VK mobiel
2,,,,44795,VK mobiel
2,,,,44794,VK mobiel
2,,,,44793,VK mobiel
2,,,,447929,VK mobiel
2,,,,447909,VK mobiel
2,,,,447905,VK mobiel
2,,,,447904,VK mobiel
2,,,,447903,VK mobiel
2,,,,447901,VK mobiel
2,,,,447900,VK mobiel
2,,,,447899,VK mobiel
2,,,,447890,VK mobiel
2,,,,447889,VK mobiel
2,,,,447887,VK mobiel
2,,,,447885,VK mobiel
2,,,,447884,VK mobiel
2,,,,447881,VK mobiel
2,,,,447880,VK mobiel
2,,,,447879,VK mobiel
2,,,,447876,VK mobiel
2,,,,447870,VK mobiel
2,,,,447867,VK mobiel
2,,,,447866,VK mobiel
2,,,,447860,VK mobiel
2,,,,447855,VK mobiel
2,,,,447850,VK mobiel
2,,,,447836,VK mobiel
2,,,,447833,VK mobiel
2,,,,447831,VK mobiel
2,,,,447818,VK mobiel
2,,,,447817,VK mobiel
2,,,,447816,VK mobiel
2,,,,447815,VK mobiel
2,,,,447814,VK mobiel
2,,,,447813,VK mobiel
2,,,,447812,VK mobiel
2,,,,447811,VK mobiel
2,,,,447810,VK mobiel
2,,,,447809,VK mobiel
2,,,,447808,VK mobiel
2,,,,447803,VK mobiel
2,,,,447802,VK mobiel
2,,,,447801,VK mobiel
2,,,,447800,VK mobiel
2,,,,447799,VK mobiel
2,,,,447798,VK mobiel
2,,,,447797,VK mobiel
2,,,,447796,VK mobiel
2,,,,447792,VK mobiel
2,,,,447791,VK mobiel
2,,,,447790,VK mobiel
2,,,,447789,VK mobiel
2,,,,447788,VK mobiel
2,,,,447787,VK mobiel
2,,,,447786,VK mobiel
2,,,,447785,VK mobiel
2,,,,447781,VK mobiel
2,,,,447780,VK mobiel
2,,,,447779,VK mobiel
2,,,,447778,VK mobiel
2,,,,447776,VK mobiel
2,,,,447775,VK mobiel
2,,,,447774,VK mobiel
2,,,,447773,VK mobiel
2,,,,447771,VK mobiel
2,,,,447770,VK mobiel
2,,,,447769,VK mobiel
2,,,,447768,VK mobiel
2,,,,447767,VK mobiel
2,,,,447766,VK mobiel
2,,,,447765,VK mobiel
2,,,,447764,VK mobiel
2,,,,447763,VK mobiel
2,,,,447762,VK mobiel
2,,,,447761,VK mobiel
2,,,,447760,VK mobiel
2,,,,447759,VK mobiel
2,,,,447755,VK mobiel
2,,,,447754,VK mobiel
2,,,,447753,VK mobiel
2,,,,447752,VK mobiel
2,,,,447751,VK mobiel
2,,,,447750,VK mobiel
2,,,,447748,VK mobiel
2,,,,447747,VK mobiel
2,,,,447744,VK mobiel
2,,,,447741,VK mobiel
2,,,,447740,VK mobiel
2,,,,447736,VK mobiel
2,,,,447734,VK mobiel
2,,,,447733,VK mobiel
2,,,,447732,VK mobiel
2,,,,447731,VK mobiel
2,,,,447730,VK mobiel
2,,,,447729,VK mobiel
2,,,,447721,VK mobiel
2,,,,447720,VK mobiel
2,,,,44771,VK mobiel
2,,,,447709,VK mobiel
2,,,,447705,VK mobiel
2,,,,447703,VK mobiel
2,,,,447702,VK mobiel
2,,,,447701,VK mobiel
2,,,,442920,VK (Cardiff)
2,,,,442890,VK (Belfast)
2,,,,44208,VK (Londen 181)
2,,,,44207,VK (Londen 171)
2,,,,44181,VK (Londen 181)
2,,,,44171,VK (Londen 171)
2,,,,441624,VK (Isle Of Man)
2,,,,44161,VK (Manchester)
2,,,,441534,VK (Jersey)
2,,,,44151,VK (Liverpool)
2,,,,441481,VK (Guernsey)
2,,,,44141,VK (Glasgow)
2,,,,44131,VK (Edinburgh)
2,,,,441232,VK (Belfast)
2,,,,441222,VK (Cardiff)
2,,,,44121,VK (Birmingham)
2,,,,44118,VK (Reading)
2,,,,44115,VK (Nottingham)
2,,,,44113,VK (Leeds)
2,,,,44,Verenigd Koninkrijk
2,,,,43699,Oostenrijk mobiel
2,,,,43680,Oostenrijk mobiel
2,,,,4368,Oostenrijk mobiel
2,,,,43678,Oostenrijk mobiel
2,,,,43676,Oostenrijk mobiel
2,,,,43669,Oostenrijk mobiel
2,,,,43666,Oostenrijk mobiel
2,,,,43664,Oostenrijk mobiel
2,,,,43663,Oostenrijk mobiel
2,,,,43660,Oostenrijk mobiel
2,,,,43650,Oostenrijk mobiel
2,,,,431,Oostenrijk (Wenen)
2,,,,43,Oostenrijk
2,,,,4236,Lichtenstein mobiel
2,,,,423,Tsjechische Republiek
2,,,,421909,Slowakije mobiel
2,,,,421908,Slowakije mobiel
2,,,,421907,Slowakije mobiel
2,,,,421906,Slowakije mobiel
2,,,,421905,Slowakije mobiel
2,,,,421904,Slowakije mobiel
2,,,,421903,Slowakije mobiel
2,,,,421902,Slowakije mobiel
2,,,,421901,Slowakije mobiel
2,,,,4212,Slowakije (Bratislava)
2,,,,78125,Rusland (St. Petersburg)
2,,,,78124,Rusland (St. Petersburg)
2,,,,78123,Rusland (St. Petersburg)
2,,,,78122,Rusland (St. Petersburg)
2,,,,78121,Rusland (St. Petersburg)
2,,,,7812,Rusland (St. Petersburg)
2,,,,7571,Rusland
2,,,,7570,Rusland
2,,,,7517,Rusland
2,,,,751285,Rusland mobiel
2,,,,751121,Rusland mobiel
2,,,,7503,Rusland mobiel
2,,,,7502,Rusland mobiel
2,,,,7501,Rusland (Sovintel)
2,,,,7379,Tadzjikistan
2,,,,7377,Tadzjikistan
2,,,,7338,Rusland
2,,,,7336,Rusland
2,,,,7333,Rusland
2,,,,7330,Rusland
